latitude,longitude,init_date,valid_date,lead_day,ens_n,t2m_C,t2m_C_max,t2m_C_min,rh_pct,wind_mps,tp_mm_mean
23.0,121.0,2024-04-01,2024-04-15,14,51,24.036552,26.812363,22.023045,81.02916,2.0161695,1.9276407
23.0,120.0,2024-04-01,2024-04-16,15,51,25.698948,27.442617,24.476027,81.08822,3.213872,0.5881548
23.0,121.0,2024-04-01,2024-04-16,15,51,23.956488,26.517725,22.132778,80.82162,2.091279,1.868715
24.0,120.0,2024-04-01,2024-04-16,15,51,24.926851,26.241137,23.949713,82.646385,4.3089447,1.0960795
24.0,121.0,2024-04-01,2024-04-16,15,51,23.191128,25.298546,21.642242,82.35227,2.9278607,2.3720586
24.0,120.0,2024-04-01,2024-04-17,16,51,24.882818,26.171886,23.93623,82.68164,4.319463,4.3868675
23.0,120.0,2024-04-01,2024-04-17,16,51,25.773468,27.476364,24.548735,80.63128,3.2130713,2.956842
24.0,121.0,2024-04-01,2024-04-17,16,51,23.111692,25.235294,21.58723,82.42499,3.004633,5.159452
23.0,121.0,2024-04-01,2024-04-17,16,51,23.995611,26.563713,22.144482,80.41335,2.1214762,3.7318752
24.0,121.0,2024-04-01,2024-04-18,17,51,23.273363,25.381487,21.7427,81.91856,3.1426976,4.5193567
23.0,120.0,2024-04-01,2024-04-18,17,51,25.816967,27.481316,24.674025,81.03102,3.2787862,2.6500618
24.0,120.0,2024-04-01,2024-04-18,17,51,24.993885,26.232996,24.050877,82.64154,4.540918,3.578193
23.0,121.0,2024-04-01,2024-04-18,17,51,24.08987,26.64542,22.295391,80.3558,2.1373425,3.5929089
24.0,120.0,2024-04-01,2024-04-19,18,51,25.148909,26.401432,24.182074,82.04482,4.776605,3.7233942
24.0,121.0,2024-04-01,2024-04-19,18,51,23.41169,25.562494,21.775589,81.23875,3.22351,4.4930377
23.0,121.0,2024-04-01,2024-04-19,18,51,24.200245,26.797798,22.226612,79.87959,2.245649,3.497102
23.0,120.0,2024-04-01,2024-04-19,18,51,25.944057,27.60149,24.696188,80.6303,3.54583,2.729955
24.0,121.0,2024-04-01,2024-04-20,19,51,23.47316,25.520151,21.967718,82.007065,3.2825682,6.1797323
23.0,120.0,2024-04-01,2024-04-20,19,51,25.974174,27.585827,24.7734,80.90531,3.3872266,2.8131514
23.0,121.0,2024-04-01,2024-04-20,19,51,24.238907,26.750872,22.37086,80.19877,2.1456387,3.9211516
24.0,120.0,2024-04-01,2024-04-20,19,51,25.201725,26.395304,24.3165,82.78554,4.72877,5.0755095
23.0,120.0,2024-04-01,2024-04-21,20,51,25.993172,27.615118,24.81054,81.25754,3.4447823,4.4027576
23.0,121.0,2024-04-01,2024-04-21,20,51,24.269136,26.731369,22.400894,80.83131,2.191583,4.47018
24.0,120.0,2024-04-01,2024-04-21,20,51,25.114689,26.307243,24.189615,83.330894,4.7267756,5.843844
24.0,121.0,2024-04-01,2024-04-21,20,51,23.397243,25.39127,21.895376,82.831024,3.1777377,5.915333
23.0,121.0,2024-04-01,2024-04-22,21,51,24.207222,26.471485,22.46979,80.94073,2.1531126,3.686729
24.0,120.0,2024-04-01,2024-04-22,21,51,25.122427,26.299559,24.25261,81.96871,4.9874163,3.2248323
23.0,120.0,2024-04-01,2024-04-22,21,51,25.937769,27.455902,24.795357,80.65947,3.5427136,1.7236185
24.0,121.0,2024-04-01,2024-04-22,21,51,23.398289,25.308605,21.963404,82.22348,3.4365988,5.1819406
24.0,120.0,2024-04-01,2024-04-23,22,51,25.238152,26.374052,24.349062,81.913155,4.6743903,5.4908485
23.0,121.0,2024-04-01,2024-04-23,22,51,24.213182,26.474262,22.557037,80.44485,2.2097936,4.7704663
24.0,121.0,2024-04-01,2024-04-23,22,51,23.435644,25.28267,22.069513,82.15742,3.024115,6.759159
23.0,120.0,2024-04-01,2024-04-23,22,51,26.022398,27.543667,24.886557,80.174904,3.567434,3.5019681
23.0,121.0,2024-04-01,2024-04-24,23,51,24.142422,26.36781,22.395638,81.47036,2.1570919,5.4738293
23.0,120.0,2024-04-01,2024-04-24,23,51,25.975193,27.500635,24.805336,81.27292,3.2630847,4.1057825
24.0,120.0,2024-04-01,2024-04-24,23,51,25.186743,26.266434,24.244347,83.11287,4.2028766,5.932733
24.0,121.0,2024-04-01,2024-04-24,23,51,23.360682,25.13159,21.896477,83.27821,2.8812325,7.3011904
23.0,120.0,2024-04-01,2024-04-25,24,51,25.989874,27.427902,24.895012,80.811035,3.2339761,4.189719
24.0,121.0,2024-04-01,2024-04-25,24,51,23.330076,24.975878,22.09221,83.01824,2.8281283,5.578637
23.0,121.0,2024-04-01,2024-04-25,24,51,24.071438,26.15462,22.508745,81.75718,2.0279179,4.5625024
24.0,120.0,2024-04-01,2024-04-25,24,51,25.241194,26.25612,24.396757,82.111664,4.154053,5.2049556
24.0,121.0,2024-04-01,2024-04-26,25,51,23.54511,25.409622,22.139824,82.64225,2.9893966,6.104762
24.0,120.0,2024-04-01,2024-04-26,25,51,25.463736,26.556118,24.556894,82.042625,4.347198,5.9322033
23.0,120.0,2024-04-01,2024-04-26,25,51,26.173717,27.690971,25.040855,80.47161,3.4224157,4.244615
23.0,121.0,2024-04-01,2024-04-26,25,51,24.248133,26.588846,22.5775,81.09604,2.252632,4.41292
23.0,120.0,2024-04-01,2024-04-27,26,51,26.18124,27.718676,25.045673,81.078514,3.6090684,5.5439672
23.0,121.0,2024-04-01,2024-04-27,26,51,24.332582,26.638638,22.598719,81.390366,2.310867,5.953571
24.0,121.0,2024-04-01,2024-04-27,26,51,23.627176,25.531399,22.195028,82.5213,3.2798853,6.983885
24.0,120.0,2024-04-01,2024-04-27,26,51,25.469069,26.609045,24.591528,82.259056,4.849954,6.573062
23.0,121.0,2024-04-01,2024-04-28,27,51,24.320152,26.556507,22.6619,81.358894,2.0441017,4.8294506
23.0,120.0,2024-04-01,2024-04-28,27,51,26.228228,27.71415,25.145853,80.87156,3.3836834,3.517233
24.0,120.0,2024-04-01,2024-04-28,27,51,25.588257,26.630325,24.727161,82.200836,4.540133,3.6981146
24.0,121.0,2024-04-01,2024-04-28,27,51,23.687416,25.46672,22.301588,82.66088,3.0134668,5.010625
24.0,120.0,2024-04-01,2024-04-29,28,51,25.955305,27.08143,25.019915,82.68888,4.2900577,5.093952
23.0,121.0,2024-04-01,2024-04-29,28,51,24.580482,26.727407,22.969482,81.54221,2.1326778,4.204256
24.0,121.0,2024-04-01,2024-04-29,28,51,24.007326,25.84372,22.617056,82.99903,2.8649619,5.512202
23.0,120.0,2024-04-01,2024-04-29,28,51,26.535898,27.961292,25.429682,81.21777,3.4102283,3.7885
23.0,121.0,2024-04-01,2024-04-30,29,51,24.720976,26.899164,22.975735,82.6217,2.2814035,4.588849
24.0,120.0,2024-04-01,2024-04-30,29,51,25.913248,26.981134,25.00493,84.21918,4.6775727,7.4935813
23.0,120.0,2024-04-01,2024-04-30,29,51,26.558113,28.007286,25.394077,82.69203,3.5459714,4.91084
24.0,121.0,2024-04-01,2024-04-30,29,51,24.083046,25.833818,22.628843,84.12989,3.2472136,7.1783404
24.0,120.0,2024-04-01,2024-05-01,30,51,25.97394,27.019041,25.14198,83.72547,4.9346886,8.438002
23.0,121.0,2024-04-01,2024-05-01,30,51,24.6995,26.83184,23.031673,82.637596,2.3330903,6.2450466
24.0,121.0,2024-04-01,2024-05-01,30,51,24.135937,25.93185,22.760395,83.59549,3.5544999,7.7016535
23.0,120.0,2024-04-01,2024-05-01,30,51,26.544266,27.922737,25.47378,82.73324,3.64443,6.9915214
23.0,120.0,2024-04-01,2024-05-02,31,51,26.501484,27.91766,25.392056,82.91379,3.4508862,7.4497886
24.0,121.0,2024-04-01,2024-05-02,31,51,24.10351,25.866684,22.63152,83.801796,3.2044287,9.398916
24.0,120.0,2024-04-01,2024-05-02,31,51,25.88519,26.957851,24.946577,84.151825,4.6546006,9.129013
23.0,121.0,2024-04-01,2024-05-02,31,51,24.71316,26.843029,23.037268,82.58959,2.208948,7.715429
23.0,121.0,2024-04-01,2024-05-03,32,51,24.754282,26.793571,23.16195,82.776566,2.2310157,5.023882
24.0,120.0,2024-04-01,2024-05-03,32,51,25.793991,26.79607,24.955715,84.57953,4.551632,6.835287
24.0,121.0,2024-04-01,2024-05-03,32,51,24.050879,25.71276,22.717295,84.32408,3.0913124,6.6440806
23.0,120.0,2024-04-01,2024-05-03,32,51,26.503672,27.848442,25.458395,83.00151,3.456921,5.2218065
23.0,121.0,2024-04-01,2024-05-04,33,51,24.818598,26.92861,23.188892,82.79631,2.21322,5.8337965
24.0,121.0,2024-04-01,2024-05-04,33,51,24.107363,25.869085,22.729372,84.29377,3.2917194,7.679851
23.0,120.0,2024-04-01,2024-05-04,33,51,26.600725,27.972843,25.507814,82.70047,3.4730194,5.3158054
24.0,120.0,2024-04-01,2024-05-04,33,51,25.883036,26.947174,24.980526,84.2199,4.7278247,7.1592298
23.0,121.0,2024-04-01,2024-05-05,34,51,24.860006,26.947123,23.20188,82.31566,2.257386,5.5567207
24.0,120.0,2024-04-01,2024-05-05,34,51,26.025663,27.091156,25.157896,83.59732,4.706014,5.5893717
23.0,120.0,2024-04-01,2024-05-05,34,51,26.614336,28.022997,25.491877,82.51611,3.4031527,4.64594
24.0,121.0,2024-04-01,2024-05-05,34,51,24.277813,26.001411,22.94644,83.368324,3.3760424,6.503719
24.0,120.0,2024-04-01,2024-05-06,35,51,26.113037,27.139595,25.258047,83.74458,4.5811486,8.509872
23.0,121.0,2024-04-01,2024-05-06,35,51,24.996758,27.121227,23.35071,81.85969,2.2227104,5.822904
24.0,121.0,2024-04-01,2024-05-06,35,51,24.398218,26.121778,22.995186,83.44547,3.1865177,7.8203735
23.0,120.0,2024-04-01,2024-05-06,35,51,26.717936,28.085255,25.678202,82.140114,3.45157,6.520012
23.0,121.0,2024-04-01,2024-05-07,36,51,24.933838,27.0257,23.29529,82.646645,2.238132,7.5594287
24.0,121.0,2024-04-01,2024-05-07,36,51,24.290552,25.937735,22.949682,84.12321,3.1934192,8.571828
23.0,120.0,2024-04-01,2024-05-07,36,51,26.703785,28.09962,25.626852,82.59902,3.524109,7.735792
24.0,120.0,2024-04-01,2024-05-07,36,51,26.053928,27.04523,25.221382,84.10749,4.621615,8.739496
23.0,121.0,2024-04-01,2024-05-08,37,51,24.964855,26.963942,23.384117,82.676445,2.2825463,7.0669055
23.0,120.0,2024-04-01,2024-05-08,37,51,26.728456,28.037344,25.705992,82.789696,3.583206,6.9021635
24.0,120.0,2024-04-01,2024-05-08,37,51,26.134378,27.169903,25.25629,83.92345,4.7982893,8.737165
24.0,121.0,2024-04-01,2024-05-08,37,51,24.37727,26.074724,22.970411,83.77495,3.3924804,8.907974
23.0,120.0,2024-04-01,2024-05-09,38,51,26.767664,28.035597,25.778515,82.80078,3.385668,5.485958
23.0,121.0,2024-04-01,2024-05-09,38,51,25.054085,27.068846,23.492262,83.147125,2.0639822,6.39339
24.0,121.0,2024-04-01,2024-05-09,38,51,24.371204,26.033195,23.052471,84.39529,3.287821,7.2162447
24.0,120.0,2024-04-01,2024-05-09,38,51,26.078594,27.044525,25.20964,84.079926,4.7088137,6.3068023
23.0,121.0,2024-04-01,2024-05-10,39,51,25.111826,27.04092,23.58311,82.96187,1.95513,5.7896595
24.0,120.0,2024-04-01,2024-05-10,39,51,26.341171,27.380247,25.507763,83.71517,4.0922303,5.1546416
23.0,120.0,2024-04-01,2024-05-10,39,51,26.886852,28.163225,25.917797,82.592926,3.0289414,4.2003803
24.0,121.0,2024-04-01,2024-05-10,39,51,24.57263,26.259514,23.229904,84.06498,2.8999262,6.7466516
24.0,120.0,2024-04-01,2024-05-11,40,51,26.410913,27.4838,25.582579,83.968636,4.0788326,4.6667614
23.0,121.0,2024-04-01,2024-05-11,40,51,25.290268,27.354975,23.721401,82.70578,1.8646615,4.9687214
24.0,121.0,2024-04-01,2024-05-11,40,51,24.652573,26.3809,23.346186,84.13203,2.7955482,6.2608557
23.0,120.0,2024-04-01,2024-05-11,40,51,27.055094,28.4418,26.045813,82.51725,2.9661596,3.3740845
23.0,121.0,2024-04-01,2024-05-12,41,51,25.291412,27.266478,23.749905,83.06249,1.9575012,6.614108
23.0,120.0,2024-04-01,2024-05-12,41,51,27.141779,28.48519,26.160873,82.546814,3.1407537,4.6364408
24.0,120.0,2024-04-01,2024-05-12,41,51,26.517296,27.521053,25.72347,84.1402,4.1180453,4.6847525
24.0,121.0,2024-04-01,2024-05-12,41,51,24.673876,26.274927,23.356894,84.63006,2.761652,6.6624293
24.0,120.0,2024-04-01,2024-05-13,42,51,26.729935,27.73109,25.89376,84.63787,4.1870527,4.8402023
23.0,121.0,2024-04-01,2024-05-13,42,51,25.419115,27.349525,23.854946,83.309204,2.088294,5.714196
24.0,121.0,2024-04-01,2024-05-13,42,51,24.891275,26.532488,23.509415,84.76147,2.9889343,6.4926763
23.0,120.0,2024-04-01,2024-05-13,42,51,27.264753,28.518286,26.276295,83.160446,3.1515312,4.0581512
24.0,121.0,2024-04-01,2024-05-14,43,51,24.967817,26.67645,23.507214,84.47545,3.097299,8.645988
24.0,120.0,2024-04-01,2024-05-14,43,51,26.752213,27.826342,25.817244,84.84201,4.382019,7.355741
23.0,120.0,2024-04-01,2024-05-14,43,51,27.280544,28.583681,26.2192,83.644455,3.2551038,5.580327
23.0,121.0,2024-04-01,2024-05-14,43,51,25.489374,27.449875,23.875824,83.297325,2.0513768,6.8664136
23.0,120.0,2024-04-01,2024-05-15,44,51,27.057137,28.284859,26.085676,83.27013,3.162757,8.729176
24.0,121.0,2024-04-01,2024-05-15,44,51,24.76129,26.300135,23.487698,83.95805,3.0140262,9.099331
23.0,121.0,2024-04-01,2024-05-15,44,51,25.180304,26.952291,23.710394,83.39703,2.0296698,8.886887
24.0,120.0,2024-04-01,2024-05-15,44,51,26.63085,27.626444,25.822792,83.881134,4.2697372,8.92997
24.0,121.0,2024-04-01,2024-05-16,45,51,24.621307,26.114067,23.390718,84.86493,2.5529869,9.996769
23.0,120.0,2024-04-01,2024-05-16,45,51,27.076103,28.327349,26.164322,83.17,2.9896605,7.127472
24.0,120.0,2024-04-01,2024-05-16,45,51,26.485558,27.405384,25.760351,84.38765,3.7497091,8.711627
23.0,121.0,2024-04-01,2024-05-16,45,51,25.204655,27.012508,23.792187,83.68064,1.855652,8.407631
23.0,120.0,2024-04-01,2024-05-17,46,51,27.162731,28.34565,26.26738,83.64803,3.1555865,5.8926206
24.0,121.0,2024-04-01,2024-05-17,46,51,24.840837,26.356775,23.668402,84.871284,2.7947853,7.9452744
23.0,121.0,2024-04-01,2024-05-17,46,51,25.301386,27.073093,23.906624,84.091835,1.9387994,7.627355
24.0,120.0,2024-04-01,2024-05-17,46,51,26.694624,27.642065,25.951334,84.451546,4.2491364,6.2066135
24.0,121.0,2024-04-01,2024-05-18,47,51,24.962378,26.534592,23.705278,85.203156,2.7187476,8.621466
24.0,120.0,2024-04-01,2024-05-18,47,51,26.81886,27.810328,26.016142,84.99225,4.0594354,7.924965
23.0,120.0,2024-04-01,2024-05-18,47,51,27.318201,28.5496,26.374756,83.769714,3.0549018,7.4693437
23.0,121.0,2024-04-01,2024-05-18,47,51,25.454302,27.27797,24.03141,83.99873,1.8241166,8.158241
24.0,120.0,2024-04-01,2024-05-19,48,51,26.932972,27.902842,26.11576,84.869736,3.9165237,8.27424
23.0,121.0,2024-04-01,2024-05-19,48,51,25.572733,27.450663,24.080437,84.088554,1.7565362,7.8788743
24.0,121.0,2024-04-01,2024-05-19,48,51,25.033371,26.59757,23.758394,85.53191,2.5506794,7.9748216
23.0,120.0,2024-04-01,2024-05-19,48,51,27.47994,28.748875,26.49537,83.42286,3.0530632,8.18882
24.0,121.0,2024-04-01,2024-05-20,49,51,25.055437,26.50032,23.871693,86.00278,2.9425306,9.254442
23.0,120.0,2024-04-01,2024-05-20,49,51,27.391705,28.540697,26.500309,84.4701,3.5073304,9.306165
24.0,120.0,2024-04-01,2024-05-20,49,51,26.910961,27.807795,26.188898,85.65652,4.487824,8.176687
23.0,121.0,2024-04-01,2024-05-20,49,51,25.529016,27.217453,24.14704,84.82006,2.0367796,10.374216
23.0,120.0,2024-04-01,2024-05-21,50,51,27.414597,28.550013,26.46762,83.92236,3.2342284,8.706395
24.0,121.0,2024-04-01,2024-05-21,50,51,25.082573,26.634502,23.807936,85.68888,2.796051,7.8630395
23.0,121.0,2024-04-01,2024-05-21,50,51,25.58204,27.290648,24.213345,84.321465,2.029809,8.755752
24.0,120.0,2024-04-01,2024-05-21,50,51,26.907986,27.902073,26.032312,85.292435,4.1824203,7.8019776
24.0,121.0,2024-04-01,2024-05-22,51,51,24.900776,26.303696,23.71078,85.469864,2.761147,8.466614
24.0,120.0,2024-04-01,2024-05-22,51,51,26.74103,27.654694,25.98878,84.477516,4.2807236,7.8671
23.0,120.0,2024-04-01,2024-05-22,51,51,27.258093,28.404112,26.371027,83.28045,3.2363448,8.849218
23.0,121.0,2024-04-01,2024-05-22,51,51,25.410608,27.058107,24.03094,84.288605,1.8746578,9.441533
23.0,120.0,2024-04-01,2024-05-23,52,51,27.3166,28.447912,26.437048,83.38556,2.9547856,8.2267685
23.0,121.0,2024-04-01,2024-05-23,52,51,25.387928,27.022264,24.082006,84.34093,1.7013376,9.528794
24.0,121.0,2024-04-01,2024-05-23,52,51,24.971603,26.42092,23.80931,85.35175,2.4277594,8.758537
24.0,120.0,2024-04-01,2024-05-23,52,51,26.892788,27.814682,26.135384,84.40423,3.823272,7.453432
23.0,120.0,2024-04-01,2024-05-24,53,51,27.56522,28.71594,26.718319,83.345314,3.1540565,7.4465876
24.0,120.0,2024-04-01,2024-05-24,53,51,27.087402,28.07833,26.309498,84.42536,4.0420914,8.047198
24.0,121.0,2024-04-01,2024-05-24,53,51,25.240946,26.793695,24.07834,85.2345,2.5001261,9.776946
23.0,121.0,2024-04-01,2024-05-24,53,51,25.711626,27.420757,24.454678,84.15534,1.7530584,9.173882
23.0,121.0,2024-04-01,2024-05-25,54,51,25.637537,27.305569,24.27282,84.89694,1.9928738,9.393311
24.0,121.0,2024-04-01,2024-05-25,54,51,25.2127,26.67276,23.981794,85.29155,3.0085576,8.351163
23.0,120.0,2024-04-01,2024-05-25,54,51,27.499239,28.587795,26.649445,84.06829,3.3854241,8.724196
24.0,120.0,2024-04-01,2024-05-25,54,51,27.067127,27.964174,26.322544,84.489746,4.50092,7.6721826
24.0,120.0,2024-04-01,2024-05-26,55,51,27.05398,27.995367,26.233644,84.635765,4.54727,7.415601
23.0,121.0,2024-04-01,2024-05-26,55,51,25.562876,27.142033,24.285662,85.161255,1.8557152,8.855678
24.0,121.0,2024-04-01,2024-05-26,55,51,25.185526,26.642595,23.967474,85.52336,2.987949,8.987386
23.0,120.0,2024-04-01,2024-05-26,55,51,27.438383,28.492838,26.626734,84.234535,3.338819,7.284394
24.0,121.0,2024-04-01,2024-05-27,56,51,25.184994,26.6533,24.025877,85.79936,2.836683,9.272037
24.0,120.0,2024-04-01,2024-05-27,56,51,26.989689,27.906078,26.261454,84.55428,4.253885,6.048962
23.0,120.0,2024-04-01,2024-05-27,56,51,27.430777,28.526989,26.581959,83.8531,2.973572,5.771672
23.0,121.0,2024-04-01,2024-05-27,56,51,25.619581,27.279985,24.301647,85.11371,1.7131692,8.994555
23.0,121.0,2024-04-01,2024-05-28,57,51,25.341908,26.7257,24.147272,85.17372,1.9210036,11.341263
23.0,120.0,2024-04-01,2024-05-28,57,51,27.201555,28.120758,26.411274,83.68543,3.4309864,9.05412
24.0,120.0,2024-04-01,2024-05-28,57,51,26.767548,27.58316,26.034067,83.94392,4.599442,7.0580707
24.0,121.0,2024-04-01,2024-05-28,57,51,24.91483,26.170458,23.820837,85.40099,3.0007763,9.346422
24.0,121.0,2024-04-01,2024-05-29,58,51,24.956484,26.221876,23.924751,85.223976,2.822591,10.711235
24.0,120.0,2024-04-01,2024-05-29,58,51,26.8384,27.608192,26.18031,83.90145,4.502677,10.449966
23.0,120.0,2024-04-01,2024-05-29,58,51,27.180908,28.089893,26.442345,83.42931,3.4140635,11.427594
23.0,121.0,2024-04-01,2024-05-29,58,51,25.292143,26.705591,24.158699,84.77021,1.9005169,11.67241
23.0,121.0,2024-04-01,2024-05-30,59,51,25.474033,26.865131,24.395844,85.68972,2.0525544,12.847004
23.0,120.0,2024-04-01,2024-05-30,59,51,27.30417,28.221922,26.598204,84.64753,3.2318494,12.20939
24.0,120.0,2024-04-01,2024-05-30,59,51,26.999552,27.746063,26.361908,85.12094,4.1070766,10.406235
24.0,121.0,2024-04-01,2024-05-30,59,51,25.176136,26.376091,24.205044,86.15547,2.7754917,11.055997
24.0,121.0,2024-04-01,2024-05-31,60,51,25.414045,26.71649,24.363827,86.78533,2.6904192,14.555769
24.0,120.0,2024-04-01,2024-05-31,60,51,27.194897,28.015457,26.503668,85.75002,4.043276,12.079152
